Hex,Terrain,Holding Name,Road,River
A1,Hills,FALSE,FALSE,FALSE
A2,Hills,FALSE,FALSE,FALSE
A3,Hills,FALSE,TRUE,FALSE
A4,Mountains,FALSE,FALSE,FALSE
A5,Hills,FALSE,TRUE,FALSE
A6,Sea,FALSE,FALSE,FALSE
A7,Sea,FALSE,FALSE,FALSE
A8,Hills,FALSE,FALSE,FALSE
A9,Sea,FALSE,FALSE,FALSE
A10,Sea,FALSE,FALSE,FALSE
A11,Sea,FALSE,FALSE,FALSE
A12,Sea,FALSE,FALSE,FALSE
A13,Sea,FALSE,FALSE,FALSE
A14,Sea,FALSE,FALSE,FALSE
A15,Sea,FALSE,FALSE,FALSE
A16,Sea,FALSE,FALSE,FALSE
A17,Hills,FALSE,TRUE,FALSE
A18,Hills,FALSE,FALSE,FALSE
A19,Hills,FALSE,FALSE,FALSE
A20,Sea,FALSE,FALSE,FALSE
A21,Sea,FALSE,FALSE,FALSE
A22,Sea,FALSE,FALSE,FALSE
B1,Hills,FALSE,FALSE,FALSE
B2,Hills,FALSE,TRUE,FALSE
B3,Mountains,FALSE,FALSE,FALSE
B4,Hills,Tarsos,TRUE,FALSE
B5,Sea,FALSE,FALSE,FALSE
B6,Sea,FALSE,FALSE,FALSE
B7,Hills,FALSE,FALSE,FALSE
B8,Sea,FALSE,FALSE,FALSE
B9,Sea,FALSE,FALSE,FALSE
B10,Sea,FALSE,FALSE,FALSE
B11,Sea,FALSE,FALSE,FALSE
B12,Sea,FALSE,FALSE,FALSE
B13,Sea,FALSE,FALSE,FALSE
B14,Sea,FALSE,FALSE,FALSE
B15,Sea,FALSE,FALSE,FALSE
B16,Hills,FALSE,TRUE,FALSE
B17,Hills,FALSE,FALSE,FALSE
B18,Hills,FALSE,FALSE,FALSE
B19,Hills,FALSE,FALSE,FALSE
B20,Mountains,FALSE,FALSE,FALSE
B21,Sea,FALSE,FALSE,FALSE
B22,Sea,FALSE,FALSE,FALSE
C1,Hills,FALSE,FALSE,FALSE
C2,Hills,FALSE,TRUE,FALSE
C3,Mountains,FALSE,FALSE,FALSE
C4,Hills,FALSE,TRUE,FALSE
C5,Sea,FALSE,FALSE,FALSE
C6,Sea,FALSE,FALSE,FALSE
C7,Sea,FALSE,FALSE,FALSE
C8,Sea,FALSE,FALSE,FALSE
C9,Sea,FALSE,FALSE,FALSE
C10,Sea,FALSE,FALSE,FALSE
C11,Sea,FALSE,FALSE,FALSE
C12,Sea,FALSE,FALSE,FALSE
C13,Sea,FALSE,FALSE,FALSE
C14,Hills,Jaffa,TRUE,FALSE
C15,Hills,FALSE,FALSE,FALSE
C16,Hills,Ascalon,TRUE,FALSE
C17,Hills,FALSE,FALSE,FALSE
C18,Hills,FALSE,TRUE,FALSE
C19,Hills,FALSE,FALSE,FALSE
C20,Hills,FALSE,FALSE,FALSE
C21,Sea,FALSE,FALSE,FALSE
C22,Sea,FALSE,FALSE,FALSE
D1,Hills,FALSE,TRUE,FALSE
D2,Mountains,FALSE,FALSE,FALSE
D3,Hills,FALSE,TRUE,FALSE
D4,Sea,FALSE,FALSE,FALSE
D5,Hills,Antioch,TRUE,FALSE
D6,Hills,FALSE,TRUE,FALSE
D7,Hills,FALSE,TRUE,FALSE
D8,Hills,Tripoli,TRUE,FALSE
D9,Hills,Beirut,FALSE,FALSE
D10,Hills,Sidon,TRUE,FALSE
D11,Hills,Tyre,TRUE,FALSE
D12,Hills,Acre,TRUE,FALSE
D13,Hills,FALSE,TRUE,FALSE
D14,Hills,FALSE,TRUE,FALSE
D15,Hills,FALSE,TRUE,FALSE
D16,Hills,FALSE,FALSE,FALSE
D17,Hills,FALSE,FALSE,FALSE
D18,Hills,FALSE,TRUE,FALSE
D19,Sea,FALSE,FALSE,FALSE
D20,Sea,FALSE,FALSE,FALSE
D21,Hills,FALSE,FALSE,FALSE
D22,Hills,FALSE,FALSE,FALSE
E1,Hills,FALSE,FALSE,FALSE
E2,Mountains,FALSE,FALSE,FALSE
E3,Mountains,FALSE,FALSE,FALSE
E4,Hills,FALSE,TRUE,FALSE
E5,Hills,FALSE,TRUE,FALSE
E6,Hills,FALSE,TRUE,FALSE
E7,Hills,FALSE,FALSE,FALSE
E8,Hills,FALSE,TRUE,FALSE
E9,Mountains,FALSE,FALSE,FALSE
E10,Hills,FALSE,FALSE,FALSE
E11,Hills,FALSE,FALSE,FALSE
E12,Hills,FALSE,FALSE,FALSE
E13,Hills,Har Megiddo,FALSE,FALSE
